PokerStars Tournament #3714753604, No Limit Hold'em
  4374: Gugamyek (Spain), 
  4375: JustneBodik (Ukraine), 
  4376: CampéoNNN (Spain), 
  4377: eidmote94 (Spain), 
  4378: TTK63 (France), 
  4379: arturovolt (Spain), 
  4380: omid.k123 [3] (Portugal), 
  4381: Q12M358 (Moldova), 
  4382: NoeBuldoz3r001 (France), 
  4383: batolrots (Belarus), 
  4384: sorin6789 (Spain), 
  4385: trinqueiovala (Brazil), 
  4386: tom54300 (France), 
  4387: warriorihorr (Ukraine), 
  4388: koplensois (France), 
  4389: TomásPKR (Portugal), 
  4390: mefod11 (Spain), 
  4391: FJRC93 (Portugal), 
  4392: Focus_wow44 [2] (Ukraine), 
  4393: PoKerBB10 [2] (Portugal), 
  4394: M1hska (Belarus), 
  4395: ReMade_Andrey (Kazakhstan), 
  4396: LaPieuvre77 (France), 
  4397: JeffPiegeos (France), 
  4398: xlex02 (Portugal), 
  4399: OyéSanpapaya (France), 
  4400: elpirato256 (France), 
  4401: mikemiller22 (Portugal), 
  4402: josetteplum (France), 
  4403: heselhof20 (Spain), 
  4404: lpsa21 (Portugal), 
  4405: jgrhajsj (Portugal), 
  4406: izan craft (Spain), 
  4407: Mlle-Bikiini (France), 
  4408: RBLucass (Brazil), 
  4409: zutello (Mexico), 
  4410: Ramiplus49 (France), 
  4411: andynamite (France), 
  4412: Marlo_MMS (Spain), 
  4413: rodrigosollero (Brazil), 
  4414: WaveInner (France), 
  4415: chusky87 (Spain), 
  4416: D-POSE (France), 
  4417: Brigaboyy (Brazil), 
  4418: nukssimoes (Portugal), 
  4419: kellyfelix (Portugal), 
  4420: LISBETH2112 (Spain), 
  4421: elgato1975 (Spain), 
  4422: UnPocoL0C0 [2] (Mexico), 
  4423: gaiv19 (Spain), 
  4424: omid.k123 [2] (Portugal), 
  4425: VilaMira (Portugal), 
  4426: Axoo1983 (Spain), 
  4427: Acearena (Spain), 
  4428: ollyho (France), 
  4429: leg666 [2] (France), 
  4430: tocatimbres7 (Spain), 
  4431: CBogdan01 (France), 
  4432: marschurr505 (Brazil), 
  4433: Ox3nTTe (Portugal), 
  4434: Vieux Fish (France), 
  4435: alsan8 (Spain), 
  4436: coline17 (France), 
  4437: cibo9 (Spain), 
  4438: MarcoTEU59 (France), 
  4439: pino0078 (France), 
  4440: gina74970 (France), 
  4441: shakadevirgem (Brazil), 
  4442: FreeAgenTT (Portugal), 
  4443: PoKerBB10 (Portugal), 
  4444: solutions36 (Spain), 
  4445: Moiel (Spain), 
  4446: riu21 (Spain), 
  4447: Nitiry (Portugal), 
  4448: pandino1989 (Spain), 
  4449: Yago Rox501 (Brazil), 
  4450: petiprince75 (France), 
  4451: Focus_wow44 (Ukraine), 
  4452: nanasop (Spain), 
  4453: monkey_slayers (Brazil), 
  4454: AlvarinhoPT [2] (Portugal), 
  4455: Mateusep94 (Brazil), 
  4456: KaiserVon747 [2] (France), 
  4457: Baboulinet77 (France), 
  4458: Im_Billi0naire (Ukraine), 
  4459: Job364 (Spain), 
  4460: ericyeah77 (Spain), 
  4461: marbella8586 (Spain), 
  4462: a.gan130 (Portugal), 
  4463: nico75017 (France), 
  4464: laura922LM (Spain), 
  4465: DKKONGER (France), 
  4466: ferrao56 [2] (Portugal), 
  4467: dlmiloutin (France), 
  4468: anrupe (Spain), 
  4469: vrgonzalo [2] (Spain), 
  4470: CsabikaBig (Hungary), 
  4471: bezonator (Ukraine), 
  4472: CAPUNKPUN [2] (France), 
  4473: howkeyeK (Ukraine), 
  4474: ShamkovskiGoo (Kazakhstan), 
  4475: Brelars (France), 
  4476: KKill-ur-nuTTs (Spain), 
  4477: El_Cambia (Spain), 
  4478: Mi$terJ4ck (Brazil), 
  4479: nolix64 (Portugal), 
  4480: jokeezy06 (France), 
  4481: gongas87 (Portugal), 
  4482: atom266 (Spain), 
  4483: gero paris (France), 
  4484: LivinLaVidaLoca (Brazil), 
  4485: LegendAccount (Brazil), 
  4486: Mr. JJ.e.KK (Spain), 
  4487: adri071093 (Spain), 
  4488: omega59 (France), 
  4489: ponsele (Spain), 
  4490: 3_UP_3 (Brazil), 
  4491: el tet (Spain), 
  4492: ArtemisSC (Spain), 
  4493: MADILUPE (Portugal), 
  4494: amandis_poker (Spain), 
  4495: Sp@cone (France), 
  4496: T@nque785 (Spain), 
  4497: swantea420 [2] (France), 
  4498: gudrulof (Spain), 
  4499: dosR2014 (France), 
  4500: eddym64 (France), 
  4501: Trozzii (Spain), 
  4502: bescos702 (Spain), 
  4503: BABILONIA (Portugal), 
  4504: red0007 (France), 
  4505: totodubleddu17 (France), 
  4506: barbi83 (France), 
  4507: fboi (France), 
  4508: DrGabarrouski (Spain), 
  4509: MakiidhAARR (France), 
  4510: Delacroix AK (Spain), 
  4511: Monkeyjumpy2 (France), 
  4512: tenerifematt [2] (Spain), 
  4513: I. Kobenko (Ukraine), 
  4514: 1need2beli3ve (Finland), 
  4515: CenturionGG [2] (France), 
  4516: Chemy77 (France), 
  4517: cRazYNaeS (France), 
  4518: gooddaytome (Ukraine), 
  4519: Eawwwy (France), 
  4520: skeybeuh (France), 
  4521: The$harkBoss (Spain), 
  4522: ostins17 (France), 
  4523: fimasdj (Ukraine), 
  4524: 1suppoetAllin (France), 
  4525: CHOUWHITE29 (France), 
  4526: Bull-T26 (France), 
  4527: superheropro (Ukraine), 
  4528: bobbyvw87 (France), 
  4529: nacam77 (France), 
  4530: imperfecthus (Portugal), 
  4531: MedhiCantabria (Spain), 
  4532: cordoba37 (Spain), 
  4533: bisigu (Spain), 
  4534: Mewi1983 (Spain), 
  4535: reKych.es (Vietnam), 
  4536: dregaia (Portugal), 
  4537: AvadaKimura (Armenia), 
  4538: KaiserVon747 (France), 
  4539: taata_1407 (Argentina), 
  4540: UnPocoL0C0 (Mexico), 
  4541: matiuska [2] (Spain), 
  4542: sliman67 (France), 
  4543: vieubougre63 (France), 
  4544: RukawaKaede (France), 
  4545: WildFish666 (Moldova), 
  4546: traposillo (Spain), 
  4547: Muad'Dib A. (Ukraine), 
  4548: YON.K.J (Spain), 
  4549: Oscarmrt9 (Spain), 
  4550: OlinFarrell (France), 
  4551: beighau (France), 
  4552: Bastille11 (France), 
  4553: locojosele (Spain), 
  4554: ricochico42 (France), 
  4555: pabloamoross (Spain), 
  4556: ben41600 (France), 
  4557: romgbstew (France), 
  4558: Enzolan (Spain), 
  4559: X-Rvalue (Kazakhstan), 
  4560: lorenzo51536 [2] (France), 
  4561: ManWork14 (France), 
  4562: nl_pr0135 (Thailand), 
  4563: boundlesssoul (Ukraine), 
  4564: PauloSLBFAMA (Portugal), 
  4565: pfkibi (Portugal), 
  4566: DumspirosperoD (France), 
  4567: Magic789456123 (France), 
  4568: jprj10 (Portugal), 
  4569: CynepCyxapuk (Mexico), 
  4570: cyrnos99 (France), 
  4571: Rawel_AA (Spain), 
  4572: polyakov2016 (Portugal), 
  4573: Abracadablabla6 (France), 
  4574: matiuska (Spain), 
  4575: eraseoursocial (Belarus), 
  4576: RuiLopes7 (Portugal), 
  4577: AleJhate (Spain), 
  4578: caeereisSR (Spain), 
  4579: Gcquiroga (Spain), 
  4580: LE0NCIT04 (Spain), 
  4581: KonStanley96 (Ukraine), 
  4582: jjb62112 (France), 
  4583: Nikitanina (Portugal), 
  4584: PilsnerBoy667 (Finland), 
  4585: AlvarinhoPT (Portugal), 
  4586: SouBolinhoDoce (Portugal), 
  4587: vrgonzalo (Spain), 
  4588: Daniviev (Spain), 
  4589: M00RMAN1 (Spain), 
  4590: guerreiro30 (Portugal), 
  4591: Francua Pegeoun (Ukraine), 
  4592: philivey1899 (Spain), 
  4593: alexcrack69 (Spain), 
  4594: Vlad2800 (France), 
  4595: djando69 (France), 
  4596: xopo_13 (Spain), 
  4597: Flambeur6666 (Spain), 
  4598: Javest67 (Spain), 
  4599: Girafgland7 (Brazil), 
  4600: Capt-K86 (France), 
  4601: ferrao56 (Portugal), 
  4602: fidfi&jodie (France), 
  4603: Irreverencia (Portugal), 
  4604: Já1982 (Portugal), 
  4605: weivincent (France), 
  4606: tranquilo373 (Portugal), 
  4607: Bphrygian (Ukraine), 
  4608: davidzouf (France), 
  4609: swantea420 (France), 
  4610: AquiÑNenem (Brazil), 
  4611: AkibaRubinstein (Spain), 
  4612: Lucky_Rus_8 (Mexico), 
  4613: Kalaach Nikov (France), 
  4614: placi999 (Spain), 
  4615: arolins (Spain), 
  4616: dillinger30 (France), 
  4617: David_kb477 (Spain), 
  4618: sparkK20 (Portugal), 
  4619: z.navas (Spain), 
  4620: pingala11 (France), 
  4621: stratomemo (Spain), 
  4622: odnolya2 (Ukraine), 
  4623: fuuuckman (Spain), 
  4624: tenerifematt (Spain), 
  4625: davidga777 (Spain), 
  4626: jonybravo00 [2] (Spain), 
  4627: Ganivet SA (Spain), 
  4628: djon1dze (Ukraine), 
  4629: veritasi2.0 (Ukraine), 
  4630: pokermast587 (Spain), 
  4631: lloramas44 (Brazil), 
  4632: Logique33 (France), 
  4633: hotlinebink (Brazil), 
  4634: monillo1989 (Spain), 
  4635: Patriciacarrizo (Spain), 
  4636: Bug$ Bunnyyy (Ukraine), 
  4637: dortus (Spain), 
  4638: lorenzo51536 (France), 
  4639: Sofia05092019 (Spain), 
  4640: ciupy781 (France), 
  4641: baxtux90 (Portugal), 
  4642: giusepme (Spain), 
  4643: leg666 (France), 
  4644: N0-L!m!t5 (Portugal), 
  4645: 61n4a (Latvia), 
  4646: xusnow (Spain), 
  4647: MegaAmputator (Belarus), 
  4648: Kik0o7 (France), 
  4649: Devesas100 (Portugal), 
  4650: juanspin&go (Spain), 
  4651: @quidadesEP (Portugal), 
  4652: castela69 (Portugal), 
  4653: rulhevia (Spain), 
  4654: Rascabichito (Spain), 
  4655: GoncaloFigueire (Portugal), 
  4656: CAPUNKPUN (France), 
  4657: 1GaLo2 (France), 
  4658: BruceLee.OM (Spain), 
  4659: pumbiko_O (Ukraine), 
  4660: RegularEV [2] (Ukraine), 
  4661: laplachawin (France), 
  4662: SimoesEl7 (Portugal), 
  4663: santllorenç (Spain), 
  4664: NiceTim33 (France), 
  4665: prof.donk77 (Portugal), 
  4666: mojopicon95 (Spain), 
  4667: Pekee7 (Spain), 
  4668: pulguilla4 [2] (Spain), 
  4669: LofrogES (Thailand), 
  4670: papernix (Argentina), 
  4671: le six neuf (France), 
  4672: Vieira.Lr (Portugal), 
  4673: futboy84 (Portugal), 
  4674: Cabanon Bleu (France), 
  4675: cat00711 (France), 
  4676: cocoB_ITM (France), 
  4677: vaka158 (Ukraine), 
  4678: akli0403 (France), 
  4679: DiGiTaLPreDaToR (France), 
  4680: jonybravo00 (Spain), 
  4681: japrupe (Spain), 
  4682: sergigti (Spain), 
  4683: fulldestam (Spain), 
  4684: Pablerillas (Spain), 
  4685: Macagua097 (Spain), 
  4686: pulguilla4 (Spain), 
  4687: RegularEV (Ukraine), 
  4688: balwasik_191998 (Belarus), 
  4689: RSerra1980 (Portugal), 
  4690: javich67 (Spain), 
  4691: Chadedrood (Kazakhstan), 
  4692: omid.k123 (Portugal), 
  4693: Oncewaken (Brazil), 
  4694: dejavuxpq (Spain), 
  4695: CenturionGG (France), 
  4696: dejameabusar (Spain), 
  4697: Yaburah (Portugal), 
  4698: jedi1975 (France), 
You finished the tournament (eliminated at hand #249093955935).


